Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Ipo_price,lower_bound,upper_bound,to_filter
2024-08-22,88.4000015258789,92.75,88.19999694824219,89.2699966430664,89.2699966430664,8075696.0,paradeep.NS,43.59128189086914,39.23215370178223,47.95041007995606,0
2024-08-22,145.3000030517578,146.6999969482422,142.1999969482422,145.0,145.0,20400.0,paragon.NS,213.75,192.375,235.12500000000003,0
2024-08-22,1282.0,1294.550048828125,1266.5999755859375,1294.550048828125,1294.550048828125,159965.0,paras.NS,492.45001220703125,443.20501098632815,541.6950134277345,0
2024-08-22,181.5500030517578,182.30999755859375,179.0,180.4199981689453,180.4199981689453,156267.0,parkhotels.NS,203.5500030517578,183.19500274658205,223.9050033569336,0
2024-08-22,120.1500015258789,120.1500015258789,114.0,116.94999694824219,116.94999694824219,20000.0,partycrus.NS,19.5,17.55,21.450000000000003,0
2024-08-22,99.69999694824219,99.69999694824219,99.69999694824219,99.69999694824219,99.69999694824219,0.0,pattech.NS,57.75,51.975,63.525000000000006,0
2024-08-22,415.95001220703125,427.04998779296875,415.95001220703125,420.3500061035156,420.3500061035156,2934.0,pavnaind.NS,82.51476287841797,74.26328659057617,90.76623916625978,0
2024-08-22,584.0,604.7000122070312,538.3499755859375,553.7000122070312,553.7000122070312,21141552.0,paytm.NS,1560.800048828125,1404.7200439453125,1716.8800537109375,0
2024-08-22,268.0,321.5,265.25,317.45001220703125,317.45001220703125,413600.0,pccl.NS,315.0,283.5,346.5,1
2024-08-22,1004.6500244140625,1040.050048828125,997.5,1037.449951171875,1037.449951171875,2052435.0,pel.NS,956.6300659179688,860.9670593261719,1052.2930725097658,1
2024-08-22,115.0999984741211,116.0,115.0,115.0,115.0,13000.0,pentagon.NS,123.5,111.15,135.85000000000002,1
2024-08-22,93.19000244140625,93.19000244140625,92.95999908447266,92.98999786376953,92.98999786376953,1020152.0,pginvit.NS,72.5732421875,65.31591796875,79.83056640625,0
2024-08-22,395.54998779296875,405.0,391.25,392.95001220703125,392.95001220703125,45300.0,phantomfx.NS,312.70001220703125,281.4300109863281,343.9700134277344,0
2024-08-22,26.100000381469727,28.200000762939453,26.100000381469727,28.200000762939453,28.200000762939453,12000.0,pladainfo.NS,56.04999923706055,50.444999313354494,61.65499916076661,0
2024-08-22,413.0,431.0,407.20001220703125,417.25,417.25,2302629.0,platind.NS,221.1999969482422,199.079997253418,243.31999664306642,0
2024-08-22,90.0,90.5,88.30000305175781,89.37999725341797,89.37999725341797,101054.0,plazacable.NS,80.19999694824219,72.17999725341797,88.21999664306641,0
2024-08-22,1685.0,1706.0,1656.949951171875,1696.050048828125,1696.050048828125,645564.0,policybzr.NS,1202.300048828125,1082.0700439453126,1322.5300537109376,0
2024-08-22,33.0,33.0,32.0,32.849998474121094,32.849998474121094,8000.0,polysil.NS,54.25,48.825,59.675000000000004,0
2024-08-22,152.10000610351562,152.10000610351562,152.0,152.10000610351562,152.10000610351562,106000.0,pramara.NS,116.55000305175781,104.89500274658204,128.20500335693362,0
2024-08-22,275.95001220703125,277.70001220703125,271.0,277.70001220703125,277.70001220703125,115200.0,pratham.NS,118.94999694824219,107.05499725341797,130.84499664306642,0
2024-08-22,51.75,51.75,51.0,51.099998474121094,51.099998474121094,18000.0,precision.NS,48.900001525878906,44.01000137329102,53.7900016784668,1
2024-08-22,120.0,123.94999694824219,119.0,119.6500015258789,119.6500015258789,41600.0,presstonic.NS,147.0,132.3,161.70000000000002,0
2024-08-22,143.9499969482422,169.0,142.5,164.86000061035156,164.86000061035156,291949.0,priti.NS,69.05000305175781,62.14500274658203,75.9550033569336,0
2024-08-22,130.1999969482422,130.1999969482422,130.1999969482422,130.1999969482422,130.1999969482422,22000.0,pritika.NS,44.29999923706055,39.86999931335449,48.7299991607666,0
2024-08-22,162.0,163.8000030517578,146.25,149.3000030517578,149.3000030517578,296000.0,prizor.NS,173.5500030517578,156.19500274658205,190.9050033569336,0
2024-08-22,138.25,138.4499969482422,133.0,133.60000610351562,133.60000610351562,152000.0,prlind.NS,91.3499984741211,82.21499862670899,100.48499832153321,0
2024-08-22,1690.0,1690.0,1690.0,1690.0,1690.0,0.0,prov.NS,862.0499877929688,775.8449890136719,948.2549865722657,0
2024-08-22,2430.949951171875,2464.75,2376.300048828125,2401.199951171875,2401.199951171875,43312.0,prudent.NS,560.220947265625,504.1988525390625,616.2430419921875,0
2024-08-22,161.25,162.0,159.25,159.25,159.25,11200.0,purvflexi.NS,247.0,222.3,271.70000000000005,0
2024-08-22,230.0,235.0,228.0,229.32000732421875,229.32000732421875,46038.0,pvsl.NS,276.1499938964844,248.53499450683594,303.76499328613284,0
2024-08-22,182.85000610351562,188.89999389648438,182.85000610351562,185.83999633789062,185.83999633789062,100276.0,pyramid.NS,177.64999389648438,159.88499450683594,195.41499328613284,1
2024-08-22,105.94999694824219,106.5999984741211,105.0,105.0,105.0,4000.0,qfil.NS,97.69999694824219,87.92999725341797,107.46999664306641,1
2024-08-22,118.9000015258789,124.0,117.30000305175781,123.9000015258789,123.9000015258789,56000.0,qmsmedi.NS,133.89813232421875,120.50831909179688,147.28794555664064,1
2024-08-22,6.400000095367432,6.449999809265137,6.400000095367432,6.449999809265137,6.449999809265137,36000.0,quadpro.NS,9.199999809265137,8.279999828338623,10.11999979019165,0
2024-08-22,134.25,134.25,131.10000610351562,133.0,133.0,10800.0,questlab.NS,147.35000610351562,132.61500549316406,162.0850067138672,1
2024-08-22,161.5,163.85000610351562,158.60000610351562,160.10000610351562,160.10000610351562,12000.0,quicktouch.NS,96.5999984741211,86.93999862670898,106.25999832153322,0
2024-08-22,87.0,89.41000366210938,86.04000091552734,87.08000183105469,87.08000183105469,342666.0,radiantcms.NS,101.70294952392578,91.5326545715332,111.87324447631836,0
2024-08-22,15.180000305175781,15.539999961853027,15.180000305175781,15.359999656677246,15.359999656677246,400691.0,radiocity.NS,11.25,10.125,12.375000000000002,0
2024-08-22,123.0,127.94999694824219,123.0,126.94999694824219,126.94999694824219,4800.0,radiowalla.NS,126.1500015258789,113.53500137329102,138.7650016784668,1
2024-08-22,471.45001220703125,477.70001220703125,465.6499938964844,471.70001220703125,471.70001220703125,1347859.0,railtel.NS,113.55069732666016,102.19562759399415,124.90576705932618,0
2024-08-22,1209.0,1219.6500244140625,1200.4000244140625,1212.550048828125,1212.550048828125,239794.0,rainbow.NS,446.1391296386719,401.5252166748047,490.7530426025391,0
2024-08-22,12.649999618530273,12.800000190734863,12.460000038146973,12.550000190734863,12.550000190734863,1191416.0,rajmet.NS,1.6520295143127441,1.4868265628814699,1.8172324657440186,0
2024-08-22,721.75,748.0,721.5999755859375,729.0,729.0,395840.0,rategain.NS,340.04998779296875,306.0449890136719,374.05498657226565,0
2024-08-22,179.99000549316406,184.0,179.05999755859375,180.07000732421875,180.07000732421875,186751.0,ratnaveer.NS,129.35000610351562,116.41500549316406,142.2850067138672,0
2024-08-22,821.7000122070312,821.7000122070312,751.0499877929688,777.9000244140625,777.9000244140625,232000.0,rbminfra.NS,55.099998474121094,49.58999862670898,60.609998321533205,0
2024-08-22,104.0,104.75,100.5,101.4000015258789,101.4000015258789,123200.0,rbs.NS,117.5999984741211,105.83999862670899,129.35999832153323,0
2024-08-22,151.52000427246094,151.52000427246094,151.52000427246094,151.52000427246094,151.52000427246094,11302.0,rbzjewel.NS,105.0,94.5,115.50000000000001,0
2024-08-22,34.5,34.5,33.25,34.20000076293945,34.20000076293945,12000.0,rcdl.NS,61.099998474121094,54.98999862670899,67.2099983215332,0
2024-08-22,178.0,185.0,175.0,185.0,185.0,40000.0,refractory.NS,78.75,70.875,86.625,0
2024-08-22,86.87000274658203,86.87000274658203,86.87000274658203,86.87000274658203,86.87000274658203,5257.0,reliable.NS,53.650001525878906,48.28500137329102,59.0150016784668,0
2024-08-22,2591.800048828125,2764.0,2591.800048828125,2719.800048828125,2719.800048828125,10500.0,remus.NS,1796.172607421875,1616.5553466796875,1975.7898681640627,0
2024-08-22,178.0,186.88999938964844,175.52999877929688,182.80999755859375,182.80999755859375,56660.0,repl.NS,99.65507507324219,89.68956756591797,109.62058258056642,0
2024-08-22,83.0,85.0,83.0,85.0,85.0,4000.0,rexpipes.NS,61.29999923706055,55.169999313354495,67.42999916076661,0
2024-08-22,64.4000015258789,64.4000015258789,64.4000015258789,64.4000015258789,64.4000015258789,18700.0,rilinfra.NS,212.5,191.25,233.75000000000003,0
2024-08-22,378.8999938964844,378.8999938964844,369.3999938964844,370.25,370.25,117558.0,rishabh.NS,443.1499938964844,398.8349945068359,487.4649932861328,0
2024-08-22,44.0,44.95000076293945,43.0,43.04999923706055,43.04999923706055,24000.0,ritezone.NS,91.25,82.125,100.37500000000001,0
2024-08-22,118.80999755859375,119.1500015258789,118.80999755859375,118.80999755859375,118.80999755859375,31766.0,rkec.NS,41.34129333496094,37.20716400146485,45.475422668457036,0
2024-08-22,260.3999938964844,272.45001220703125,260.3999938964844,268.70001220703125,268.70001220703125,182372.0,rkswamy.NS,260.712158203125,234.6409423828125,286.78337402343755,1
2024-08-22,674.9000244140625,677.7999877929688,660.0,676.5499877929688,676.5499877929688,57750.0,rockingdce.NS,315.0,283.5,346.5,0
2024-08-22,2343.949951171875,2499.0,2343.949951171875,2413.449951171875,2413.449951171875,43670.0,rolexrings.NS,1167.0,1050.3,1283.7,0
2024-08-22,919.0,927.0,904.8499755859375,907.0,907.0,72089.0,rossari.NS,740.02294921875,666.020654296875,814.0252441406251,0
2024-08-22,1578.699951171875,1589.6500244140625,1562.4000244140625,1567.699951171875,1567.699951171875,70499.0,route.NS,638.5731811523438,574.7158630371094,702.4304992675782,0
2024-08-22,131.1999969482422,134.5,127.19999694824219,127.5999984741211,127.5999984741211,65600.0,roxhitech.NS,141.75,127.575,155.925,1
2024-08-22,433.8999938964844,447.95001220703125,431.1000061035156,433.25,432.25,779060.0,rptech.NS,319.9346008300781,287.94114074707034,351.928060913086,0
2024-08-22,1663.199951171875,1663.199951171875,1625.25,1631.0,1631.0,59252.0,rrkabel.NS,1193.809326171875,1074.4283935546875,1313.1902587890627,0
2024-08-22,485.5,486.0,463.0,473.0,473.0,44400.0,rulka.NS,498.75,448.875,548.625,1
2024-08-22,740.9000244140625,764.7999877929688,740.0499877929688,756.8499755859375,756.8499755859375,75835.0,rustomjee.NS,556.8499755859375,501.16497802734375,612.5349731445312,0
2024-08-22,255.0,257.0,251.5,251.60000610351562,251.60000610351562,14400.0,saakshi.NS,153.3000030517578,137.97000274658203,168.6300033569336,0
2024-08-22,23.100000381469727,24.0,22.5,23.5,23.5,65000.0,sabar.NS,22.049999237060547,19.844999313354492,24.254999160766605,1
2024-08-22,209.60000610351562,209.60000610351562,204.5500030517578,204.89999389648438,204.89999389648438,44400.0,sadhav.NS,141.75,127.575,155.925,0
2024-08-22,79.30999755859375,80.98999786376953,78.9000015258789,79.55999755859375,79.55999755859375,57768.0,sah.NS,88.78828430175781,79.90945587158204,97.6671127319336,0
2024-08-22,18.5,19.5,18.5,19.5,19.5,16000.0,sahaj.NS,30.350000381469727,27.315000343322755,33.3850004196167,0
2024-08-22,640.5499877929688,705.0,640.5499877929688,683.5499877929688,683.5499877929688,211200.0,sahajsolar.NS,359.1000061035156,323.19000549316405,395.0100067138672,0
2024-08-22,1489.9000244140625,1489.9000244140625,1440.0,1475.0,1475.0,13250.0,sahana.NS,171.14999389648438,154.03499450683594,188.26499328613284,0
2024-08-22,89.5999984741211,89.5999984741211,88.0,89.05000305175781,89.05000305175781,37600.0,saifl.NS,171.0,153.9,188.10000000000002,0
2024-08-22,208.39999389648438,213.39999389648438,205.99000549316406,211.86000061035156,211.86000061035156,2748543.0,samhi.NS,143.39999389648438,129.05999450683595,157.73999328613283,0
2024-08-22,42.0,42.650001525878906,41.5,42.5,42.5,12000.0,sangani.NS,41.849998474121094,37.664998626708986,46.03499832153321,1
2024-08-22,1500.0,1539.449951171875,1484.4000244140625,1522.0999755859375,1522.0999755859375,147568.0,sansera.NS,814.2268676757812,732.8041809082032,895.6495544433594,0
2024-08-22,139.25,144.0,135.67999267578125,136.8000030517578,136.8000030517578,6283655.0,sanstar.NS,115.06999969482422,103.5629997253418,126.57699966430665,0
2024-08-22,1600.0,1643.0,1600.0,1608.9000244140625,1608.9000244140625,149604.0,sapphire.NS,1211.550048828125,1090.3950439453126,1332.7050537109376,0
2024-08-22,48.25,48.25,48.25,48.25,48.25,0.0,saroja.NS,68.25,61.425000000000004,75.075,0
2024-08-22,250.8000030517578,273.1499938964844,250.8000030517578,273.1499938964844,273.1499938964844,725000.0,sartele.NS,110.25,99.22500000000001,121.275,0
2024-08-22,8.899999618530273,8.979999542236328,8.850000381469727,8.859999656677246,8.859999656677246,2107886.0,sarveshwar.NS,2.85166597366333,2.566499376296997,3.136832571029663,0
2024-08-22,206.0500030517578,207.0,199.0,203.25,203.25,20000.0,satipoly.NS,259.3500061035156,233.41500549316407,285.28500671386723,0
2024-08-22,86.19999694824219,87.80000305175781,86.19999694824219,86.5999984741211,86.5999984741211,1691678.0,sbfc.NS,92.19999694824219,82.97999725341798,101.41999664306641,1
2024-08-22,713.0,717.0,708.0999755859375,714.4500122070312,714.4500122070312,1708458.0,sbicard.NS,673.322265625,605.9900390625,740.6544921875001,1
2024-08-22,122.80000305175781,122.80000305175781,122.80000305175781,122.80000305175781,122.80000305175781,2000.0,scml.NS,65.05000305175781,58.545002746582036,71.5550033569336,0
2024-08-22,6.139999866485596,6.239999771118164,6.0,6.010000228881836,6.010000228881836,175484.0,securcred.NS,18.149999618530273,16.334999656677248,19.964999580383303,0
2024-08-22,838.0,843.5499877929688,763.25,843.5499877929688,843.5499877929688,28000.0,sel.NS,262.3500061035156,236.11500549316406,288.5850067138672,0
2024-08-22,1095.5999755859375,1110.0,1081.5,1097.050048828125,1097.050048828125,241738.0,senco.NS,404.7215270996094,364.24937438964844,445.19367980957037,0
2024-08-22,69.4000015258789,79.0,69.4000015258789,72.75,72.75,238000.0,service.NS,66.39427947998047,59.754851531982425,73.03370742797853,1
2024-08-22,137.5,138.6999969482422,133.5,133.88999938964844,133.88999938964844,1538269.0,servotech.NS,4.930780410766602,4.437702369689942,5.423858451843262,0
2024-08-22,64.8499984741211,64.8499984741211,64.8499984741211,64.8499984741211,64.8499984741211,0.0,shanthala.NS,103.55000305175781,93.19500274658203,113.9050033569336,0
2024-08-22,15.100000381469727,15.59000015258789,14.630000114440918,15.239999771118164,15.239999771118164,3095.0,shanti.NS,21.899999618530273,19.709999656677248,24.089999580383303,0
2024-08-22,58.0,63.70000076293945,58.0,63.099998474121094,63.099998474121094,60000.0,sheetal.NS,75.4000015258789,67.86000137329101,82.9400016784668,0
2024-08-22,176.0,176.0,165.0500030517578,170.39999389648438,170.39999389648438,92000.0,shera.NS,67.30000305175781,60.570002746582034,74.0300033569336,0
2024-08-22,101.0999984741211,105.0,101.0999984741211,103.25,103.25,6000.0,shigan.NS,107.25,96.525,117.97500000000001,1
2024-08-22,140.0,140.77999877929688,130.0,140.75999450683594,140.75999450683594,28547.0,shradha.NS,18.418787002563477,16.576908302307128,20.260665702819825,0
2024-08-22,745.0,746.0,740.0,746.0,746.0,2400.0,shreekarni.NS,273.0,245.70000000000002,300.3,0
2024-08-22,173.75,208.60000610351562,173.75,203.10000610351562,203.10000610351562,336000.0,shreeosfm.NS,68.25,61.425000000000004,75.075,0
2024-08-22,124.69999694824219,131.8000030517578,124.0,126.69000244140625,126.69000244140625,17859512.0,shrirampps.NS,99.5999984741211,89.63999862670899,109.55999832153321,0
2024-08-22,70.19999694824219,70.19999694824219,70.0,70.0,70.0,4000.0,shritech.NS,85.19999694824219,76.67999725341797,93.71999664306641,0
2024-08-22,816.0,844.5,801.75,810.2000122070312,810.2000122070312,13837994.0,shyammetl.NS,355.2354431152344,319.71189880371094,390.75898742675787,0
2024-08-22,135.1999969482422,135.1999969482422,135.0,135.1999969482422,135.1999969482422,33000.0,siddhika.NS,24.307369232177734,21.876632308959962,26.73810615539551,0
2024-08-22,62.470001220703125,62.79999923706055,61.599998474121094,62.13999938964844,62.13999938964844,825208.0,sigachi.NS,59.44792175292969,53.50312957763672,65.39271392822266,1
2024-08-22,404.0,404.0,386.0,390.20001220703125,390.20001220703125,9224.0,sigma.NS,301.6095886230469,271.4486297607422,331.7705474853516,0
2024-08-22,1511.0,1518.0,1461.8499755859375,1510.550048828125,1510.550048828125,606551.0,signature.NS,458.54998779296875,412.6949890136719,504.40498657226567,0
2024-08-22,125.0,130.8000030517578,125.0,130.8000030517578,130.8000030517578,4000.0,signoria.NS,137.5500030517578,123.79500274658203,151.3050033569336,1
2024-08-22,114.94999694824219,114.94999694824219,110.55000305175781,113.43000030517578,113.43000030517578,18939.0,sikko.NS,25.696517944335938,23.126866149902344,28.266169738769534,0
2024-08-22,35.36000061035156,36.20000076293945,34.5,34.90999984741211,34.90999984741211,47421.0,silgo.NS,46.11428451538086,41.50285606384278,50.72571296691895,0
2024-08-22,82.0,83.0,82.0,83.0,83.0,14000.0,silkflex.NS,58.70000076293945,52.83000068664551,64.5700008392334,0
2024-08-22,23.0,23.940000534057617,22.5,23.829999923706055,23.829999923706055,141880.0,sillymonks.NS,26.33487319946289,23.701385879516604,28.96836051940918,1
2024-08-22,747.0,761.9500122070312,737.9500122070312,751.5999755859375,751.5999755859375,22503.0,silvertuc.NS,266.8114318847656,240.13028869628906,293.4925750732422,0
2024-08-22,130.1999969482422,131.97000122070312,129.0,129.58999633789062,129.58999633789062,114182.0,sintercom.NS,83.05000305175781,74.74500274658203,91.35500335693361,0
2024-08-22,599.0,599.0,568.0,569.0,569.0,17500.0,sjlogistic.NS,183.75,165.375,202.12500000000003,0
2024-08-22,211.5,236.0,211.5,230.14999389648438,229.04998779296875,50500.0,skp.NS,95.71690368652344,86.1452133178711,105.28859405517579,0
2024-08-22,154.0,154.0,147.0500030517578,154.0,154.0,35200.0,slone.NS,112.5999984741211,101.33999862670899,123.85999832153321,0
2024-08-22,385.0,399.8999938964844,374.04998779296875,386.45001220703125,386.45001220703125,17726.0,softtech.NS,127.9000015258789,115.11000137329101,140.6900016784668,0
2024-08-22,684.9000244140625,695.4500122070312,684.2999877929688,689.9500122070312,689.9500122070312,783372.0,sonacoms.NS,354.3987121582031,318.95884094238284,389.8385833740235,0
2024-08-22,180.10000610351562,193.0,180.0,190.14999389648438,190.14999389648438,64000.0,sonamac.NS,131.25,118.125,144.375,0
2024-08-22,60.599998474121094,60.599998474121094,60.599998474121094,60.599998474121094,60.599998474121094,0.0,sonuinfra.NS,23.600000381469727,21.240000343322755,25.9600004196167,0
2024-08-22,145.9499969482422,145.9499969482422,145.9499969482422,145.9499969482422,145.9499969482422,0.0,sotac.NS,120.75,108.675,132.82500000000002,0
2024-08-22,275.20001220703125,281.5,270.0,272.20001220703125,272.20001220703125,69600.0,spcl.NS,326.54998779296875,293.8949890136719,359.2049865722657,0
2024-08-22,109.0999984741211,114.6500015258789,108.1500015258789,114.0,114.0,47200.0,spectstm.NS,147.25,132.525,161.97500000000002,0
2024-08-22,239.5,248.0,239.0,247.10000610351562,247.10000610351562,68800.0,sprl.NS,84.0,75.60000000000001,92.4,0
2024-08-22,102.5,103.80000305175781,101.30000305175781,102.1500015258789,102.1500015258789,20000.0,srivasavi.NS,42.0,37.800000000000004,46.2,0
2024-08-22,278.8999938964844,284.0,270.1000061035156,276.5,276.5,42971.0,srm.NS,226.0,203.4,248.60000000000002,0
2024-08-22,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0099999904632568,1.0099999904632568,1153385.0,srpl.NS,3.944999933242798,3.550499939918518,4.339499926567078,0
2024-08-22,187.5500030517578,194.39999389648438,185.3300018310547,185.3300018310547,185.3300018310547,747271.0,ssdl.NS,203.6999969482422,183.329997253418,224.06999664306642,1
2024-08-22,290.1000061035156,293.0,280.0,293.0,293.0,5000.0,ssfl.NS,106.55000305175781,95.89500274658204,117.2050033569336,0
2024-08-22,536.4000244140625,546.2999877929688,530.0999755859375,532.75,532.75,238605.0,stanley.NS,474.75,427.27500000000003,522.225,0
2024-08-22,603.3499755859375,622.4000244140625,603.3499755859375,609.7999877929688,609.7999877929688,2134000.0,starhealth.NS,906.8499755859375,816.1649780273438,997.5349731445314,0
2024-08-22,764.0,776.25,755.5,764.7999877929688,764.7999877929688,96515.0,stovekraft.NS,452.29998779296875,407.0699890136719,497.52998657226567,0
2024-08-22,488.6499938964844,490.29998779296875,481.1499938964844,483.29998779296875,483.29998779296875,317300.0,sula.NS,322.12310791015625,289.9107971191406,354.33541870117193,0
2024-08-22,60.5,60.5,60.5,60.5,60.5,0.0,sunrest.NS,79.80000305175781,71.82000274658203,87.7800033569336,0
2024-08-22,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1737905.0,supremeeng.NS,2.5450000762939453,2.2905000686645507,2.79950008392334,1
2024-08-22,267.0,273.5,260.79998779296875,271.6000061035156,271.6000061035156,60000.0,supremepwr.NS,102.9000015258789,92.61000137329101,113.1900016784668,0
2024-08-22,559.2000122070312,563.9500122070312,540.0,547.25,547.25,334429.0,supriya.NS,389.3890380859375,350.45013427734375,428.3279418945313,0
2024-08-22,807.0,807.0,788.0,795.5,795.5,38791.0,surajest.NS,334.5,301.05,367.95000000000005,0
2024-08-22,200.0,201.0,194.0,197.97999572753906,197.97999572753906,588418.0,suryoday.NS,277.79998779296875,250.01998901367188,305.5799865722656,0
2024-08-22,5.349999904632568,5.369999885559082,5.119999885559082,5.230000019073486,5.230000019073486,153969.0,suuld.NS,30.610576629638672,27.549518966674807,33.67163429260254,0
2024-08-22,216.52000427246094,225.0,215.0,216.5399932861328,216.5399932861328,5360.0,svll.NS,144.3000030517578,129.87000274658203,158.7300033569336,0
2024-08-22,313.54998779296875,320.0,313.54998779296875,315.0,315.0,12000.0,swaraj.NS,27.575000762939453,24.81750068664551,30.3325008392334,0
2024-08-22,63.099998474121094,72.30000305175781,62.54999923706055,70.9000015258789,70.9000015258789,218400.0,swastik.NS,69.30000305175781,62.37000274658203,76.2300033569336,1
2024-08-22,110.4000015258789,112.94999694824219,109.1500015258789,110.05000305175781,110.05000305175781,38000.0,sylvanply.NS,69.30000305175781,62.37000274658203,76.2300033569336,0
2024-08-22,101.0999984741211,114.69999694824219,101.0999984741211,113.30000305175781,113.30000305175781,47400.0,synoptics.NS,226.10000610351562,203.49000549316406,248.71000671386722,0
2024-08-22,443.25,446.95001220703125,437.6499938964844,439.1499938964844,439.1499938964844,280853.0,syrma.NS,309.6374206542969,278.6736785888672,340.6011627197266,0
2024-08-22,244.1999969482422,249.89999389648438,244.1999969482422,246.75,246.75,19600.0,systango.NS,102.9000015258789,92.61000137329101,113.1900016784668,0
2024-08-22,683.4000244140625,737.0499877929688,682.5,737.0499877929688,737.0499877929688,118800.0,tac.NS,304.5,274.05,334.95000000000005,0
2024-08-22,125.0,132.60000610351562,121.25,131.0500030517578,131.0500030517578,26250.0,tapifruit.NS,57.400001525878906,51.66000137329102,63.1400016784668,0
2024-08-22,459.8500061035156,462.8999938964844,455.45001220703125,458.79998779296875,458.79998779296875,52568.0,tarsons.NS,818.4000244140625,736.5600219726563,900.2400268554688,0
2024-08-22,1036.5,1045.0,1002.4000244140625,1007.2000122070312,1007.2000122070312,3583853.0,tatatech.NS,1300.5377197265625,1170.4839477539062,1430.591491699219,0
2024-08-22,1040.0,1046.0999755859375,1018.0,1027.8499755859375,1027.8499755859375,57887.0,tatva.NS,2307.53662109375,2076.782958984375,2538.290283203125,0
2024-08-22,281.0,286.0,277.0,285.5,285.5,24000.0,tbi.NS,207.89999389648438,187.10999450683593,228.68999328613282,0
2024-08-22,1601.0,1677.0,1601.0,1669.25,1669.25,79186.0,tbotek.NS,1406.300048828125,1265.6700439453125,1546.9300537109377,0
2024-08-22,188.10000610351562,195.0,185.25,191.5,191.5,53600.0,tcl.NS,195.14999389648438,175.63499450683594,214.66499328613284,1
2024-08-22,790.0,809.5999755859375,765.0,775.9000244140625,775.9000244140625,20000.0,techlabs.NS,103.05000305175781,92.74500274658203,113.35500335693361,0
2024-08-22,1741.0,1758.050048828125,1701.8499755859375,1712.949951171875,1712.949951171875,17113.0,tega.NS,722.2442016601562,650.0197814941406,794.4686218261719,0
2024-08-22,529.4500122070312,529.4500122070312,529.0,529.4500122070312,529.4500122070312,43200.0,tgl.NS,131.25,118.125,144.375,0
2024-08-22,467.0,474.6499938964844,460.0,462.04998779296875,462.04998779296875,125805.0,tmb.NS,499.3716125488281,449.4344512939453,549.308773803711,1
2024-08-22,103.12999725341797,107.0,101.0,103.0,103.0,17114.0,total.NS,25.112773895263672,22.601496505737305,27.624051284790042,0
2024-08-22,160.5,163.0,154.0,157.5399932861328,157.5399932861328,6972.0,touchwood.NS,88.81925201416016,79.93732681274415,97.70117721557618,0
2024-08-22,92.66999816894531,93.25,90.30000305175781,92.20999908447266,92.20999908447266,1140493.0,tracxn.NS,93.25,83.925,102.575,1
2024-08-22,68.0,68.5999984741211,67.5,68.0,68.0,60000.0,transteel.NS,93.30000305175781,83.97000274658204,102.6300033569336,0
2024-08-22,30.950000762939453,31.350000381469727,30.049999237060547,30.100000381469727,30.100000381469727,78000.0,tridhya.NS,44.099998474121094,39.689998626708984,48.50999832153321,0
2024-08-22,268.3500061035156,268.3500061035156,247.0,268.3500061035156,268.3500061035156,906000.0,trust.NS,150.39999389648438,135.35999450683593,165.43999328613282,0
2024-08-22,55.45000076293945,55.75,53.54999923706055,53.79999923706055,53.79999923706055,368000.0,tunwal.NS,60.79999923706055,54.71999931335449,66.8799991607666,0
2024-08-22,193.10000610351562,198.0800018310547,191.69000244140625,195.33999633789062,195.33999633789062,2547456.0,tvsscs.NS,201.0,180.9,221.10000000000002,1
2024-08-22,356.70001220703125,369.6499938964844,351.0,366.1000061035156,366.1000061035156,1750160.0,uds.NS,283.8999938964844,255.50999450683594,312.2899932861328,0
2024-08-22,241.0,246.6999969482422,241.0,243.0500030517578,243.0500030517578,174852.0,ugrocap.NS,258.6000061035156,232.74000549316406,284.4600067138672,1
2024-08-22,37.5,37.5,36.04999923706055,36.150001525878906,36.150001525878906,36000.0,uma.NS,33.150001525878906,29.835001373291018,36.4650016784668,1
2024-08-22,105.0,105.26000213623047,100.11000061035156,101.41999816894531,101.41999816894531,179843.0,umaexports.NS,79.80000305175781,71.82000274658203,87.7800033569336,0
2024-08-22,231.0,231.39999389648438,218.50999450683594,221.64999389648438,221.64999389648438,3141242.0,uniecom.NS,210.0800018310547,189.07200164794924,231.08800201416017,1
2024-08-22,127.0,137.5,125.0,133.5500030517578,133.5500030517578,144000.0,unihealth.NS,133.0,119.7,146.3,1
2024-08-22,39.52000045776367,42.7400016784668,38.90999984741211,42.20000076293945,42.20000076293945,250846.0,uniinfo.NS,38.900001525878906,35.01000137329102,42.7900016784668,1
2024-08-22,491.1000061035156,494.3500061035156,485.95001220703125,489.20001220703125,489.20001220703125,101757.0,uniparts.NS,506.1287841796875,455.5159057617188,556.7416625976563,1
2024-08-22,91.5999984741211,91.5999984741211,89.41000366210938,90.05999755859375,90.05999755859375,5278.0,unitedpoly.NS,17.350000381469727,15.615000343322754,19.0850004196167,0
2024-08-22,221.5,222.10000610351562,209.85000610351562,212.9600067138672,212.9600067138672,238979.0,univastu.NS,33.20000076293945,29.88000068664551,36.520000839233404,0
2024-08-22,511.0,527.0,491.6499938964844,495.6499938964844,495.6499938964844,2743.0,uravi.NS,277.3999938964844,249.65999450683594,305.13999328613284,0
2024-08-22,473.0,489.8999938964844,451.0,460.3999938964844,460.3999938964844,38800.0,urban.NS,147.86720275878906,133.08048248291016,162.65392303466797,0
